isolate	aac(6')-aph(2'')	ant(6)-Ia	ant(6)-Ib	erm(B)	erm(G)	erm(Q)	erm(T)	lnu(P)	tet(44)	tetA(P)	tetB(P)
CQ100_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ101_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ102_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ103_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ104_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ105_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ106_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ107_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ108_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ109_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ110_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ111_scaffolds	0	0	1	0	0	1	0	1	1	1	0
CQ112_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ113_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ114_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ115_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ116_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ117_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ118_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ119_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ11_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ121_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ122_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ123_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ124_scaffolds	0	1	1	0	1	1	0	0	1	1	0
CQ125_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ127_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ128_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ129_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ130_scaffolds	1	0	0	1	0	0	0	0	0	1	1
CQ131_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ132_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ133_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ13_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ141_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ142_scaffolds	0	0	0	0	0	0	0	1	0	1	1
CQ143_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ144_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ145_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ146_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ147_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ148_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ14_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ15_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ160_scaffolds	0	0	1	0	0	0	0	0	1	1	0
CQ161_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ162_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ163_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ164_scaffolds	0	0	0	0	0	1	0	0	0	1	0
CQ165_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ166_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ167_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ168_scaffolds	0	0	1	0	0	1	0	0	1	1	0
CQ169_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ170_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ171_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ172_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ173_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ174_scaffolds	0	0	0	0	0	0	1	0	0	1	1
CQ175_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ176_scaffolds	0	0	0	0	0	1	0	0	0	1	0
CQ177_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ178_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ179_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ17_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ180_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ181_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ182_scaffolds	0	0	1	0	0	1	0	0	1	1	0
CQ183_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ185_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ186_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ187_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ188_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ18_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ19_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ1_scaffolds	1	0	0	1	0	0	0	1	0	1	1
CQ202_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ203_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ204_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ205_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ206_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ207_scaffolds	1	0	0	0	0	1	0	1	0	1	1
CQ208_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ20_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ210_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ211_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ212_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ213_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ214_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ216_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ217_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ218_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ219_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ21_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ220_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ221_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ222_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ223_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ225_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ226_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ228_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ22_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ230_scaffolds	0	0	1	0	0	0	0	0	1	1	0
CQ231_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ232_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ233_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ234_scaffolds	0	0	1	0	0	1	0	0	1	1	1
CQ23_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ241_scaffolds	0	0	1	0	0	0	0	0	1	1	0
CQ242_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ243_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ245_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ246_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ247_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ248_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ249_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ24_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ250_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ251_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ252_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ253_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ254_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ255_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ256_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ257_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ258_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ259_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ25_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ260_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ261_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ262_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ263_scaffolds	1	0	0	0	0	1	0	0	0	1	1
CQ265_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ26_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ27_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ28_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ29_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ2_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ31_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ32_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ34_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ36_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ39_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ3_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ40_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ43_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ44_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ45_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ46_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ47_scaffolds	0	0	0	0	0	1	0	0	1	1	0
CQ48_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ49_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ4_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ50_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ51_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ52_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ54_scaffolds	0	0	0	0	0	0	0	0	0	1	1
CQ56_scaffolds	0	0	0	0	0	1	0	0	0	1	1
CQ57_scaffolds	0	0	0	0	0	1	0	1	0	1	1
CQ58_scaffolds	0	0	0	0	0	0	0	0	0	1	0
CQ61_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ62_scaffolds	0	0	1	0	0	1	0	0	1	0	0
CQ63_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ64_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ66_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ67_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ68_scaffolds	0	0	0	0	0	0	0	1	0	0	1
CQ69_scaffolds	0	0	0	0	0	0	0	1	0	0	1
CQ70_scaffolds	0	0	0	0	0	1	0	1	0	0	1
CQ71_scaffolds	0	0	0	0	0	1	0	0	0	0	0
CQ72_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ73_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ74_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ75_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ76_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ77_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ78_scaffolds	0	0	0	0	0	1	0	1	0	0	1
CQ79_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ7_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ80_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ84_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ85_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ86_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ87_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ88_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ89_scaffolds	0	0	0	0	0	1	0	0	0	0	1
CQ90_scaffolds	0	0	0	0	0	0	0	0	0	0	1
CQ91_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ92_scaffolds	0	0	0	0	0	1	0	0	0	0	0
CQ93_scaffolds	0	0	0	0	0	1	0	0	0	0	0
CQ94_scaffolds	0	0	0	0	0	1	0	1	0	0	0
CQ97_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ98_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ99_scaffolds	0	0	0	0	0	0	0	0	0	0	0
CQ9_scaffolds	0	0	0	0	0	0	0	0	0	0	0
